[2026-01-25 19:45:55] local.INFO: NoticeService send started {"user_ids":[242]} 
[2026-01-25 19:45:55] local.INFO: Notification unread count calculated {"user_id":242,"unread_count":0} 
#51 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#54 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#55 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1190): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#56 C:\\Works\\irhebo\\irhebo-backend\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#57 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(23): require_once('C:\\\\Works\\\\irhebo...')
#58 {main}"} 
[2026-01-25 20:33:54] local.INFO: Webhook processing completed successfully {"session_id":"cs_test_a19kYAA5YjTqXHGCA47dWiFOKFTVS2gaTEYA04YvOLzP06DMUzlw0PY83J"} 
[2026-01-25 20:58:31] local.INFO: NoticeService send started {"user_ids":[294]} 
[2026-01-25 20:58:31] local.INFO: Notification unread count calculated {"user_id":294,"unread_count":0} 
[2026-01-25 20:58:31] local.INFO: OneSignal player IDs fetched {"user_id":294,"player_ids_count":1} 
[2026-01-25 20:58:31] local.INFO: OneSignal notification sent {"user_id":294,"onesignal_id":""} 
[2026-01-25 20:58:31] local.INFO: Notification stored in database {"user_id":294} 
[2026-01-25 21:00:59] local.INFO: NoticeService send started {"user_ids":[120,204,208,232,236,245,251,221,242,277,276,279,288,294]} 
[2026-01-25 21:00:59] local.INFO: Notification unread count calculated {"user_id":120,"unread_count":0} 
[2026-01-25 21:00:59] local.INFO: OneSignal player IDs fetched {"user_id":120,"player_ids_count":0} 
[2026-01-25 21:00:59] local.INFO: Notification stored in database {"user_id":120} 
[2026-01-25 21:01:00] local.INFO: Notification unread count calculated {"user_id":204,"unread_count":0} 
[2026-01-25 21:01:00] local.INFO: OneSignal player IDs fetched {"user_id":204,"player_ids_count":0} 
[2026-01-25 21:01:00] local.INFO: Notification stored in database {"user_id":204} 
[2026-01-25 21:01:01] local.INFO: Notification unread count calculated {"user_id":208,"unread_count":0} 
[2026-01-25 21:01:01] local.INFO: OneSignal player IDs fetched {"user_id":208,"player_ids_count":0} 
[2026-01-25 21:01:01] local.INFO: Notification stored in database {"user_id":208} 
[2026-01-25 21:01:01] local.INFO: Notification unread count calculated {"user_id":232,"unread_count":0} 
[2026-01-25 21:01:01] local.INFO: OneSignal player IDs fetched {"user_id":232,"player_ids_count":0} 
[2026-01-25 21:01:01] local.INFO: Notification stored in database {"user_id":232} 
[2026-01-25 21:01:01] local.INFO: Notification unread count calculated {"user_id":236,"unread_count":0} 
[2026-01-25 21:01:01] local.INFO: OneSignal player IDs fetched {"user_id":236,"player_ids_count":1} 
[2026-01-25 21:01:02] local.INFO: OneSignal notification sent {"user_id":236,"onesignal_id":"a2c0a656-6985-4309-8df3-82d197f90c9b"} 
[2026-01-25 21:01:02] local.INFO: Notification stored in database {"user_id":236} 
[2026-01-25 21:01:02] local.INFO: Notification unread count calculated {"user_id":245,"unread_count":0} 
[2026-01-25 21:01:02] local.INFO: OneSignal player IDs fetched {"user_id":245,"player_ids_count":0} 
[2026-01-25 21:01:02] local.INFO: Notification stored in database {"user_id":245} 
[2026-01-25 21:01:02] local.INFO: Notification unread count calculated {"user_id":251,"unread_count":0} 
[2026-01-25 21:01:02] local.INFO: OneSignal player IDs fetched {"user_id":251,"player_ids_count":1} 
[2026-01-25 21:01:03] local.INFO: OneSignal notification sent {"user_id":251,"onesignal_id":""} 
[2026-01-25 21:01:03] local.INFO: Notification stored in database {"user_id":251} 
[2026-01-25 21:01:03] local.INFO: Notification unread count calculated {"user_id":221,"unread_count":0} 
[2026-01-25 21:01:03] local.INFO: OneSignal player IDs fetched {"user_id":221,"player_ids_count":0} 
[2026-01-25 21:01:03] local.INFO: Notification stored in database {"user_id":221} 
[2026-01-25 21:01:03] local.INFO: Notification unread count calculated {"user_id":242,"unread_count":3} 
[2026-01-25 21:01:03] local.INFO: OneSignal player IDs fetched {"user_id":242,"player_ids_count":1} 
[2026-01-25 21:01:04] local.INFO: OneSignal notification sent {"user_id":242,"onesignal_id":""} 
[2026-01-25 21:01:04] local.INFO: Notification stored in database {"user_id":242} 
[2026-01-25 21:01:04] local.INFO: Notification unread count calculated {"user_id":277,"unread_count":0} 
[2026-01-25 21:01:04] local.INFO: OneSignal player IDs fetched {"user_id":277,"player_ids_count":0} 
[2026-01-25 21:01:04] local.INFO: Notification stored in database {"user_id":277} 
[2026-01-25 21:01:04] local.INFO: Notification unread count calculated {"user_id":276,"unread_count":0} 
[2026-01-25 21:01:04] local.INFO: OneSignal player IDs fetched {"user_id":276,"player_ids_count":0} 
[2026-01-25 21:01:04] local.INFO: Notification stored in database {"user_id":276} 
[2026-01-25 21:01:04] local.INFO: Notification unread count calculated {"user_id":279,"unread_count":0} 
[2026-01-25 21:01:04] local.INFO: OneSignal player IDs fetched {"user_id":279,"player_ids_count":0} 
[2026-01-25 21:01:04] local.INFO: Notification stored in database {"user_id":279} 
[2026-01-25 21:01:05] local.INFO: Notification unread count calculated {"user_id":288,"unread_count":0} 
[2026-01-25 21:01:05] local.INFO: OneSignal player IDs fetched {"user_id":288,"player_ids_count":0} 
[2026-01-25 21:01:05] local.INFO: Notification stored in database {"user_id":288} 
[2026-01-25 21:01:05] local.INFO: Notification unread count calculated {"user_id":294,"unread_count":1} 
[2026-01-25 21:01:05] local.INFO: OneSignal player IDs fetched {"user_id":294,"player_ids_count":1} 
[2026-01-25 21:01:05] local.INFO: OneSignal notification sent {"user_id":294,"onesignal_id":""} 
[2026-01-25 21:01:05] local.INFO: Notification stored in database {"user_id":294} 
[2026-01-25 21:03:31] local.INFO: NoticeService send started {"user_ids":[240]} 
[2026-01-25 21:03:31] local.INFO: Notification unread count calculated {"user_id":240,"unread_count":3} 
[2026-01-25 21:03:31] local.INFO: OneSignal player IDs fetched {"user_id":240,"player_ids_count":2} 
[2026-01-25 21:03:32] local.INFO: OneSignal notification sent {"user_id":240,"onesignal_id":""} 
[2026-01-25 21:03:32] local.INFO: Notification stored in database {"user_id":240} 
[2026-01-25 21:04:00] local.ERROR: The resource owner or authorization server denied the request. {"exception":"[object] (League\\OAuth2\\Server\\Exception\\OAuthServerException(code: 9): The resource owner or authorization server denied the request. at C:\\Works\\irhebo\\irhebo-backend\\vendor\\league\\oauth2-server\\src\\Exception\\OAuthServerException.php:243)
[stacktrace]
#0 C:\\Works\\irhebo\\irhebo-backend\\vendor\\league\\oauth2-server\\src\\AuthorizationValidators\\BearerTokenValidator.php(123): League\\OAuth2\\Server\\Exception\\OAuthServerException::accessDenied('Access token ha...')
#1 C:\\Works\\irhebo\\irhebo-backend\\vendor\\league\\oauth2-server\\src\\ResourceServer.php(84): League\\OAuth2\\Server\\AuthorizationValidators\\BearerTokenValidator->validateAuthorization(Object(Nyholm\\Psr7\\ServerRequest))
#2 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\passport\\src\\Guards\\TokenGuard.php(232): League\\OAuth2\\Server\\ResourceServer->validateAuthenticatedRequest(Object(Nyholm\\Psr7\\ServerRequest))
#3 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\passport\\src\\Guards\\TokenGuard.php(178): Laravel\\Passport\\Guards\\TokenGuard->getPsrRequestViaBearerToken(Object(Illuminate\\Http\\Request))
#4 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\passport\\src\\Guards\\TokenGuard.php(120): Laravel\\Passport\\Guards\\TokenGuard->authenticateViaBearerToken(Object(Illuminate\\Http\\Request))
#5 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\GuardHelpers.php(76): Laravel\\Passport\\Guards\\TokenGuard->user()
#6 C:\\Works\\irhebo\\irhebo-backend\\app\\Http\\Controllers\\Api\\NotificationController.php(27): Laravel\\Passport\\Guards\\TokenGuard->id()
#7 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(47): App\\Http\\Controllers\\Api\\NotificationController->getNotifications(Object(Illuminate\\Http\\Request))
#8 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(266): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\NotificationController), 'getNotification...')
#9 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\Route->runController()
#10 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(808): Illuminate\\Routing\\Route->run()
#11 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Works\\irhebo\\irhebo-backend\\app\\Http\\Middleware\\SetLocaleFromHeader.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\SetLocaleFromHeader->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#18 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#19 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#20 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#21 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(201): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#22 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Works\\irhebo\\irhebo-backend\\vendor\\proengsoft\\laravel-jsvalidation\\src\\RemoteValidationMiddleware.php(61): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Proengsoft\\JsValidation\\RemoteValidationMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#44 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1190): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#45 C:\\Works\\irhebo\\irhebo-backend\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#46 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(23): require_once('C:\\\\Works\\\\irhebo...')
#47 {main}
"} 
[2026-01-25 21:07:51] local.INFO: NoticeService send started {"user_ids":[242]} 
[2026-01-25 21:07:51] local.INFO: Notification unread count calculated {"user_id":242,"unread_count":4} 
[2026-01-25 21:07:51] local.INFO: OneSignal player IDs fetched {"user_id":242,"player_ids_count":1} 
[2026-01-25 21:07:51] local.INFO: OneSignal notification sent {"user_id":242,"onesignal_id":""} 
[2026-01-25 21:07:51] local.INFO: Notification stored in database {"user_id":242} 
